Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 91

state 61

    (55) expression -> expression LT . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 92

state 62

    (56) expression -> expression LE . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 93

state 63

    (57) expression -> expression GT . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 94

state 64

    (58) expression -> expression GE . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 95

state 65

    (59) expression -> expression AND . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 96

state 66

    (60) expression -> expression OR . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 97

state 67

    (76) expression -> expression LBRACK . expression RBRACK
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 98

state 68

    (35) expression -> IF expression . THEN simple_expr
    (36) expression -> IF expression . THEN block
    (37) expression -> IF expression . THEN LPAREN statement_list RPAREN
    (38) expression -> IF expression . THEN simple_expr ELSE simple_expr
    (39) expression -> IF expression . THEN simple_expr ELSE block
    (40) expression -> IF expression . THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> IF expression . THEN block ELSE simple_expr
    (42) expression -> IF expression . THEN block ELSE block
    (43) expression -> IF expression . THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> IF expression . THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> IF expression . THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> IF expression . THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    THEN            shift and go to state 99
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67


state 69

    (63) expression -> LPAREN . command RPAREN
    (70) expression -> LPAREN . expression RPAREN
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    command                        shift and go to state 100
    expression                     shift and go to state 101

state 70

    (63) expression -> LPAREN command . RPAREN
    (15) statement -> command .
    (18) statement_no_semicolon -> command .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 102
    SEMICOLON       reduce using rule 15 (statement -> command .)

  ! RPAREN          [ reduce using rule 18 (statement_no_semicolon -> command .) ]


state 71

    (70) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK
    (16) statement -> expression .
    (19) statement_no_semicolon -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 103
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67
    SEMICOLON       reduce using rule 16 (statement -> expression .)

  ! RPAREN          [ reduce using rule 19 (statement_no_semicolon -> expression .) ]


state 72

    (11) block -> LPAREN statement_list . RPAREN

    RPAREN          shift and go to state 104


state 73

    (61) expression -> MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    PLUS            reduce using rule 61 (expression -> MINUS expression .)
    MINUS           reduce using rule 61 (expression -> MINUS expression .)
    TIMES           reduce using rule 61 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 61 (expression -> MINUS expression .)
    MOD             reduce using rule 61 (expression -> MINUS expression .)
    POW             reduce using rule 61 (expression -> MINUS expression .)
    EQ              reduce using rule 61 (expression -> MINUS expression .)
    NEQ             reduce using rule 61 (expression -> MINUS expression .)
    LT              reduce using rule 61 (expression -> MINUS expression .)
    LE              reduce using rule 61 (expression -> MINUS expression .)
    GT              reduce using rule 61 (expression -> MINUS expression .)
    GE              reduce using rule 61 (expression -> MINUS expression .)
    AND             reduce using rule 61 (expression -> MINUS expression .)
    OR              reduce using rule 61 (expression -> MINUS expression .)
    LET             reduce using rule 61 (expression -> MINUS expression .)
    $end            reduce using rule 61 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> MINUS expression .)
    RPAREN          reduce using rule 61 (expression -> MINUS expression .)
    THEN            reduce using rule 61 (expression -> MINUS expression .)
    DO              reduce using rule 61 (expression -> MINUS expression .)
    COMMA           reduce using rule 61 (expression -> MINUS expression .)
    RBRACK          reduce using rule 61 (expression -> MINUS expression .)
    ELSE            reduce using rule 61 (expression -> MINUS expression .)
    PIPE            reduce using rule 61 (expression -> MINUS expression .)
    LBRACK          shift and go to state 67

  ! LBRACK          [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 53 ]
  ! MINUS           [ shift and go to state 54 ]
  ! TIMES           [ shift and go to state 55 ]
  ! DIVIDE          [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! POW             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 74

    (62) expression -> NOT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK

    PLUS            reduce using rule 62 (expression -> NOT expression .)
    MINUS           reduce using rule 62 (expression -> NOT expression .)
    TIMES           reduce using rule 62 (expression -> NOT expression .)
    DIVIDE          reduce using rule 62 (expression -> NOT expression .)
    MOD             reduce using rule 62 (expression -> NOT expression .)
    POW             reduce using rule 62 (expression -> NOT expression .)
    EQ              reduce using rule 62 (expression -> NOT expression .)
    NEQ             reduce using rule 62 (expression -> NOT expression .)
    LT              reduce using rule 62 (expression -> NOT expression .)
    LE              reduce using rule 62 (expression -> NOT expression .)
    GT              reduce using rule 62 (expression -> NOT expression .)
    GE              reduce using rule 62 (expression -> NOT expression .)
    AND             reduce using rule 62 (expression -> NOT expression .)
    OR              reduce using rule 62 (expression -> NOT expression .)
    LET             reduce using rule 62 (expression -> NOT expression .)
    $end            reduce using rule 62 (expression -> NOT expression .)
